SupplierID,SupplierName,SupplierAddress,SupplierCity,SupplierState,SupplierRegion,SupplierZIP,SupplierEmail
1,FreshFleet Foods,123 Main Street,Mumbai,MB,Asia,40001,[email]
2,Garden Harvest Suppliers,789 Maple Road,Tokyo,TK,Asia,10005,[email]
3,Pantry Partners Logistics,456 Rue de Rivoli,Lyon,PA,Europe,69001,[email]
4,Nature's Bounty Distributors,123 Berliner StraBe,Munich,GE,Europe,90331,[email]
5,Prime Produce Suppliers,789 Long Street,Cape Town,SA,Africa,80001,[email]
6,Green Grocer Logistics,101 Short Street,Johannesburg,JB,Africa,20310,[email]
7,Harvest Haven Supply Co,789 Avenida Paulista,Sao Paulo,SP,South America,13102,[email]
8,Vital Veggies Distributors,123 Avenida Corrientes,Buenos Aires,BA,South America,10431,[email]
9,Orchard Oasis Logistics,789 Fifth Avenue,New York,NY,North America,10019,[email]
10,Market Fresh Express,101 Market Street,San Francisco,CA,North America,94105,[email]